-- Merging decision tree log ---
manifest
ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/97ea41ce5952fc6746e50956f99e1d50/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c205773ef54f3c13dd08b842bb55bad1/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/89ec5b12e3e4f2621a1c5890394c0317/transformed/viewbinding-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/5b56ef81239f2e9da7cb53e0a7b46112/transformed/exoplayer-datasource-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/3975f8010996b2564a7170b5b65937b8/transformed/exoplayer-database-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/899d7a71f3cc64d8de54b9e5466ea704/transformed/exoplayer-extractor-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/7031e9818063133efd4c4d3401cd3245/transformed/exoplayer-decoder-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/8ff5b83e09f2791fa9fe5775eb0ddf1d/transformed/exoplayer-common-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/4ecbbdc2088ce136b05b45c007968d4b/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2d70ffcab79a4df8a8ca0f466c817ae1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a5f6c2504b0a472030da74247d3497b6/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r250231] /Users/vinayakgoel/.gradle/caches/transforms-3/c73d30d5696c66fe4c33f9f0a83581f3/transformed/android-jsc-r250231/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2a0bc4df115c72f45df9b22624ea1d44/transformed/animated-gif-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/vinayakgoel/.gradle/caches/transforms-3/097104482dfa5c3e6e562b917612dac8/transformed/timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/vinayakgoel/.gradle/caches/transforms-3/34a68ff4da118152ca5da5ba2ae3c839/transformed/duktape-android-1.3.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c2845d57f915139f4f1f459e3bb8f8bb/transformed/fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/6dd936dcb6d20b78f3987554ef029dbe/transformed/fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/77b5481ac0fa3b06c85e12f93109bad1/transformed/animated-webp-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/f1bd1176e1d564f128b32dfad9a35948/transformed/animated-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/72947e890537723753475593c132f697/transformed/animated-drawable-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/af7460605e5d1ff8cd209436eed1b1cc/transformed/drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9ed6d13d20d5383a83664a7d0ed1e503/transformed/middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/1e09ca4c408896c9a3f9a89dc2fbe823/transformed/ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/750eb3d3fc3dc931503054ace098fea7/transformed/nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/466c808065472113c318e1e24f20dd29/transformed/memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/79d5557713afa264f319237b8860e5f0/transformed/memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c47439672e1d53bab0f1a72cae7bd7fa/transformed/imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d50e8622fcd14dcea170a87928c4e0db/transformed/memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/4e8fb9fc7937ed009cc4df405b9f8bdd/transformed/imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2933ab62f06b2fc594b7d69f71fdfa4b/transformed/webpsupport-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/641a31095dd60bc069ff1d9594d4c1b9/transformed/nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/bc03d583c2ce5038b23971fc9429e8a5/transformed/imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9f16436139a8df9332b643aec368d560/transformed/soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/vinayakgoel/.gradle/caches/transforms-3/a7afc24abd6c9ad751790cc83ff71214/transformed/soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/30f307d49c7cde371258dc4d3bc3961e/transformed/fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7c4e0f28ad96666ac97c0913acb26995/transformed/android-sdk-2.34.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vinayakgoel/.gradle/caches/transforms-3/ca40b802f19db43110711dab4b7e5192/transformed/installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [org.jitsi:webrtc:118.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a84935d7ae19fed7e391d1d652b7bdf0/transformed/webrtc-118.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:5:5-26:19
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:5:5-26:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:32:5-71:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:32:5-71:19
MERGED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c28f48c100d9d479ae956e6e8034aa8/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:7:5-13:19
MERGED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c28f48c100d9d479ae956e6e8034aa8/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:7:5-13:19
MERGED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/3e938fed4f35ef6af8eb6320a390fc9b/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:13:5-18:19
MERGED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/3e938fed4f35ef6af8eb6320a390fc9b/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:13:5-18:19
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/202dd46baba410e361b70dd1f0c865fc/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/202dd46baba410e361b70dd1f0c865fc/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:7:5-17:19
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/6642f589d2dfc61936c5e9c71987fc1d/transformed/ui-2.3.4/AndroidManifest.xml:11:5-21:19
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/6642f589d2dfc61936c5e9c71987fc1d/transformed/ui-2.3.4/AndroidManifest.xml:11:5-21:19
MERGED from [com.google.android.material:material:1.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/a366a43985f93fd7fe7bf17111d1ec3e/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/a366a43985f93fd7fe7bf17111d1ec3e/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7e7a46c35b536f1b4f8fae0f879e40af/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7e7a46c35b536f1b4f8fae0f879e40af/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/vinayakgoel/.gradle/caches/transforms-3/2b12ee60098d2d6f9a72e97eb04b95d0/transformed/lottie-3.4.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/vinayakgoel/.gradle/caches/transforms-3/2b12ee60098d2d6f9a72e97eb04b95d0/transformed/lottie-3.4.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7a10991a3033214a471f5fb8df620339/transformed/play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7a10991a3033214a471f5fb8df620339/transformed/play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/00df5aa87a774d5c1d32d0b3ad365d50/transformed/play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/00df5aa87a774d5c1d32d0b3ad365d50/transformed/play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/e85fd27c2b1cd483af93acf7627f2363/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/e85fd27c2b1cd483af93acf7627f2363/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/ddcbfa05cfb805a484e890a01e844fb3/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/ddcbfa05cfb805a484e890a01e844fb3/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/86c4023d132549d7676764f5ff8f9a0b/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/86c4023d132549d7676764f5ff8f9a0b/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/240bf375b86448421ce9335181376f2d/transformed/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/240bf375b86448421ce9335181376f2d/transformed/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9e66776088fa692af609a62c750d7500/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9e66776088fa692af609a62c750d7500/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/5d4da7cbaff1761cee043b0ed09c1b92/transformed/ui-test-manifest-1.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/5d4da7cbaff1761cee043b0ed09c1b92/transformed/ui-test-manifest-1.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/275b553759c02b2efefe0b0514de9884/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/275b553759c02b2efefe0b0514de9884/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d85e7c3f697cddcdfc4fd1ac5b577c89/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d85e7c3f697cddcdfc4fd1ac5b577c89/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7089319365557457474e240d4b0f84d2/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7089319365557457474e240d4b0f84d2/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/799728dadccd75260c4b1aadabb99e1b/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/799728dadccd75260c4b1aadabb99e1b/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vinayakgoel/.gradle/caches/transforms-3/3fe166651b34ae3bf9eba4ee47ec57a2/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vinayakgoel/.gradle/caches/transforms-3/3fe166651b34ae3bf9eba4ee47ec57a2/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9b2462989288c0c6dcf550129064e13a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9b2462989288c0c6dcf550129064e13a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/51233098542195445a78118356d86d6d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/51233098542195445a78118356d86d6d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/vinayakgoel/.gradle/caches/transforms-3/097104482dfa5c3e6e562b917612dac8/transformed/timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/vinayakgoel/.gradle/caches/transforms-3/097104482dfa5c3e6e562b917612dac8/transformed/timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/vinayakgoel/.gradle/caches/transforms-3/34a68ff4da118152ca5da5ba2ae3c839/transformed/duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/vinayakgoel/.gradle/caches/transforms-3/34a68ff4da118152ca5da5ba2ae3c839/transformed/duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/vinayakgoel/.gradle/caches/transforms-3/a7afc24abd6c9ad751790cc83ff71214/transformed/soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/vinayakgoel/.gradle/caches/transforms-3/a7afc24abd6c9ad751790cc83ff71214/transformed/soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vinayakgoel/.gradle/caches/transforms-3/ca40b802f19db43110711dab4b7e5192/transformed/installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vinayakgoel/.gradle/caches/transforms-3/ca40b802f19db43110711dab4b7e5192/transformed/installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/799728dadccd75260c4b1aadabb99e1b/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.mc_project.MainActivity
ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:18:13-45
	android:exported
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:19:13-52
	android:name
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:21:17-69
	android:name
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:23:17-77
	android:name
		ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml
MERGED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:6:5-44
MERGED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-native-amplitude:2.7.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/e1a03244adf501fd4631909eb8f47593/transformed/react-native-amplitude-2.7.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-amplitude:2.7.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/e1a03244adf501fd4631909eb8f47593/transformed/react-native-amplitude-2.7.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-giphy:2.3.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/6890b8f3e2deef0f42e90c498004daba/transformed/react-native-giphy-2.3.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-giphy:2.3.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/6890b8f3e2deef0f42e90c498004daba/transformed/react-native-giphy-2.3.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-google-signin:10.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/df0d9b32516acf7e447c7e77999d1dd3/transformed/react-native-google-signin-10.1.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-google-signin:10.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/df0d9b32516acf7e447c7e77999d1dd3/transformed/react-native-google-signin-10.1.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-async-storage:1.19.4-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/38ed538de92bc924392acd7b158afaf4/transformed/react-native-async-storage-1.19.4-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-async-storage:1.19.4-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/38ed538de92bc924392acd7b158afaf4/transformed/react-native-async-storage-1.19.4-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/39e9772c6687869b715d3eaca34b5b30/transformed/react-native-background-timer-2.4.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/39e9772c6687869b715d3eaca34b5b30/transformed/react-native-background-timer-2.4.1-jitsi-16757212/AndroidManifest.xml:5:5-44
